开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/DiscVibe
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : DV_CenterController.swift      ViewController.swift
新文件 <-> 现有文件 : DV_ApplyController.swift      FS_AnalysisVC.swift
新文件 <-> 现有文件 : DV_EventsShopController.swift      FS_HomeVC.swift
新文件 <-> 现有文件 : DV_ContactController.swift      FS_EventsDetailVC.swift
新文件 <-> 现有文件 : DV_SkillProfileView.swift      FS_HomeHeaderView.swift
新文件 <-> 现有文件 : DV_BaseCell.swift      FS_HomeEventCell.swift
新文件 <-> 现有文件 : DV_DataCell.swift      FS_SkillCell.swift
新文件 <-> 现有文件 : DV_ListView.swift      FS_EventInfoRowView.swift
新文件 <-> 现有文件 : DV_ProfileController.swift      FS_SkillVC.swift
新文件 <-> 现有文件 : DV_HeaderPermissionController.swift      FS_SkillDetailVC.swift
新文件 <-> 现有文件 : DV_AvatarController.swift      FS_VideoVC.swift
新文件 <-> 现有文件 : DV_ReleaseView.swift      FS_VideoCommentView.swift
新文件 <-> 现有文件 : DV_AnalyzerMomentCell.swift      FS_VideoCell.swift
新文件 <-> 现有文件 : DV_CurrentUserController.swift      FS_ApplyVC.swift
新文件 <-> 现有文件 : DV_EditNewsController.swift      FS_ChatRoomVC.swift
新文件 <-> 现有文件 : DV_MessageMessageController.swift      FS_ChatVC.swift
新文件 <-> 现有文件 : DV_VideoController.swift      FS_VideoRoomVC.swift
新文件 <-> 现有文件 : DV_BlackLaunchCell.swift      FS_ChatMessageCell.swift
新文件 <-> 现有文件 : DV_BaseView.swift      FS_ChatRoomHeaderView.swift
新文件 <-> 现有文件 : DV_GuideSkillCell.swift      FS_ChatHistoryCell.swift
新文件 <-> 现有文件 : DV_CurrentCell.swift      FS_ApplyCell.swift
新文件 <-> 现有文件 : DV_PermissionReleaseController.swift      FS_MomentVC.swift
新文件 <-> 现有文件 : DV_InfoController.swift      FS_ReleaseVC.swift
新文件 <-> 现有文件 : DV_SkillController.swift      FS_MomentDetailVC.swift
新文件 <-> 现有文件 : DV_MessageEditView.swift      FS_MomentHeaderView.swift
新文件 <-> 现有文件 : DV_LaunchView.swift      FS_MomentDetailHeaderView.swift
新文件 <-> 现有文件 : DV_NewsCommentView.swift      FS_MomentDetailInputView.swift
新文件 <-> 现有文件 : DV_PoseUserCell.swift      FS_MomentCommentCell.swift
新文件 <-> 现有文件 : DV_MenuEditCell.swift      FS_MomentCell.swift
新文件 <-> 现有文件 : DV_MainController.swift      FS_ContactVC.swift
新文件 <-> 现有文件 : DV_ScreenGuideController.swift      FS_FriendsListVC.swift
新文件 <-> 现有文件 : DV_PersonController.swift      FS_EditVC.swift
新文件 <-> 现有文件 : DV_CommentHistoryController.swift      FS_PersonVC.swift
新文件 <-> 现有文件 : DV_SkillPersonController.swift      FS_ReportVC.swift
新文件 <-> 现有文件 : DV_NewsMessageController.swift      FS_BlackListVC.swift
新文件 <-> 现有文件 : DV_BaseController.swift      FS_ShopVC.swift
新文件 <-> 现有文件 : DV_MomentController.swift      FS_ProfileVC.swift
新文件 <-> 现有文件 : DV_GuideView.swift      FS_ShopHeaderView.swift
新文件 <-> 现有文件 : DV_FriendsView.swift      FS_PersonHeaderView.swift
新文件 <-> 现有文件 : DV_ReportCell.swift      FS_FriendListCell.swift
新文件 <-> 现有文件 : DV_ReleaseLaunchView.swift      FS_ProfileHeaderView.swift
新文件 <-> 现有文件 : DV_EmptyEmptyCell.swift      FS_ShopCell.swift
新文件 <-> 现有文件 : DV_ContactCenterCell.swift      FS_ProfileMenuCell.swift
新文件 <-> 现有文件 : DV_ReleaseTabbarCell.swift      FS_ReportCell.swift
新文件 <-> 现有文件 : DV_VideoVideoCell.swift      FS_BlackListCell.swift
新文件 <-> 现有文件 : DV_HomeListController.swift      FS_LoginVC.swift
新文件 <-> 现有文件 : DV_ListController.swift      FS_WelcomeVC.swift
新文件 <-> 现有文件 : DV_DelegateController.swift      FS_InfoVC.swift
新文件 <-> 现有文件 : DV_BaseBlack.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : DV_Person.swift      FS_IAPManager.swift
新文件 <-> 现有文件 : DV_TabbarInput.swift      FS_VideoPoseAnalyzer.swift
新文件 <-> 现有文件 : DV_Extension.swift      FS_UserModel.swift
新文件 <-> 现有文件 : DV_History.swift      FS_PostModel.swift
新文件 <-> 现有文件 : DV_Shop.swift      FS_MediaPermission.swift
新文件 <-> 现有文件 : DV_HistoryHistory.swift      FS_NetworkManager.swift
新文件 <-> 现有文件 : DV_ReportContact.swift      FS_SkillData.swift
新文件 <-> 现有文件 : DV_PoseGuide.swift      FS_ShopData.swift
新文件 <-> 现有文件 : DV_Release.swift      FS_EventData.swift
新文件 <-> 现有文件 : DV_PoseView.swift      FS_EmptyView.swift
新文件 <-> 现有文件 : DV_EventsEvents.swift      FS_CurrentUser.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : DV_VideoMenuController.swift      FS_LaunchVC.swift
新文件 <-> 现有文件 : DV_HeaderController.swift      FS_GuideVC.swift
新文件 <-> 现有文件 : DV_RegisterReportController.swift      FS_TabbarVC.swift
新文件 <-> 现有文件 : DV_MainDelegateController.swift      FS_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> DV_CenterController
类名: FS_AnalysisVC <---替换为---> DV_ApplyController
类名: FS_HomeVC <---替换为---> DV_EventsShopController
类名: FS_EventsDetailVC <---替换为---> DV_ContactController
类名: FS_HomeHeaderView <---替换为---> DV_SkillProfileView
类名: FS_HomeEventModel <---替换为---> DV_Room
类名: FS_HomeEventCell <---替换为---> DV_BaseCell
类名: FS_SkillCell <---替换为---> DV_DataCell
类名: FS_EventInfoRowView <---替换为---> DV_ListView
类名: FS_SkillVC <---替换为---> DV_ProfileController
类名: FS_SkillDetailVC <---替换为---> DV_HeaderPermissionController
类名: FS_VideoVC <---替换为---> DV_AvatarController
类名: FS_VideoCommentView <---替换为---> DV_ReleaseView
类名: FS_VideoModel <---替换为---> DV_Video
类名: FS_VideoCell <---替换为---> DV_AnalyzerMomentCell
类名: FS_ApplyVC <---替换为---> DV_CurrentUserController
类名: FS_ChatRoomVC <---替换为---> DV_EditNewsController
类名: FS_ChatVC <---替换为---> DV_MessageMessageController
类名: FS_VideoRoomVC <---替换为---> DV_VideoController
类名: FS_ChatMessageModel <---替换为---> DV_Current
类名: FS_ChatMessageCell <---替换为---> DV_BlackLaunchCell
类名: FS_ChatRoomUserModel <---替换为---> DV_PersonInfo
类名: FS_ChatRoomHeaderView <---替换为---> DV_BaseView
类名: FS_ChatHistoryModel <---替换为---> DV_MomentTabbar
类名: FS_ChatHistoryCell <---替换为---> DV_GuideSkillCell
类名: FS_ApplyModel <---替换为---> DV_Header
类名: FS_ApplyCell <---替换为---> DV_CurrentCell
类名: FS_MomentVC <---替换为---> DV_PermissionReleaseController
类名: FS_ReleaseVC <---替换为---> DV_InfoController
类名: FS_MomentDetailVC <---替换为---> DV_SkillController
类名: FS_MomentHeaderView <---替换为---> DV_MessageEditView
类名: FS_MomentDetailHeaderView <---替换为---> DV_LaunchView
类名: FS_MomentDetailInputView <---替换为---> DV_NewsCommentView
类名: FS_MomentCommentModel <---替换为---> DV_Empty
类名: FS_MomentCommentCell <---替换为---> DV_PoseUserCell
类名: FS_MomentModel <---替换为---> DV_User
类名: FS_MomentCell <---替换为---> DV_MenuEditCell
类名: FS_ContactVC <---替换为---> DV_MainController
类名: FS_FriendsListVC <---替换为---> DV_ScreenGuideController
类名: FS_EditVC <---替换为---> DV_PersonController
类名: FS_PersonVC <---替换为---> DV_CommentHistoryController
类名: FS_ReportVC <---替换为---> DV_SkillPersonController
类名: FS_BlackListVC <---替换为---> DV_NewsMessageController
类名: FS_ShopVC <---替换为---> DV_BaseController
类名: FS_ProfileVC <---替换为---> DV_MomentController
类名: FS_ShopHeaderView <---替换为---> DV_GuideView
类名: FS_PersonHeaderView <---替换为---> DV_FriendsView
类名: FS_FriendListModel <---替换为---> DV_ListRoom
类名: FS_FriendListCell <---替换为---> DV_ReportCell
类名: FS_ProfileHeaderView <---替换为---> DV_ReleaseLaunchView
类名: FS_ShopItemModel <---替换为---> DV_LoginInfo
类名: FS_ShopCell <---替换为---> DV_EmptyEmptyCell
类名: FS_ProfileMenuCell <---替换为---> DV_ContactCenterCell
类名: FS_ReportCell <---替换为---> DV_ReleaseTabbarCell
类名: FS_BlackListModel <---替换为---> DV_Delegate
类名: FS_BlackListCell <---替换为---> DV_VideoVideoCell
类名: FS_LoginVC <---替换为---> DV_HomeListController
类名: FS_WelcomeVC <---替换为---> DV_ListController
类名: FS_InfoVC <---替换为---> DV_DelegateController
类名: FS_IAPManager <---替换为---> DV_Person
类名: FS_VideoAnalysisResult <---替换为---> DV_Launch
类名: FS_VideoPoseAnalyzer <---替换为---> DV_TabbarInput
类名: FS_UserModel <---替换为---> DV_Extension
类名: FS_PostCommentModel <---替换为---> DV_Base
类名: FS_PostModel <---替换为---> DV_History
类名: FS_NetworkManager <---替换为---> DV_HistoryHistory
类名: FS_SkillModel <---替换为---> DV_Login
类名: FS_EmptyView <---替换为---> DV_PoseView
类名: FS_LocalPostModel <---替换为---> DV_Register
类名: FS_LocalUserModel <---替换为---> DV_MediaNews
类名: FS_CurrentUser <---替换为---> DV_EventsEvents
类名: FS_AppleProfile <---替换为---> DV_SkillScreen
类名: FS_PostInteractionState <---替换为---> DV_ShopExtension
类名: FS_PersistedLocalUser <---替换为---> DV_MediaInfo
类名: FS_PersistedChatMessage <---替换为---> DV_DelegateEdit
类名: FS_PersistedChatSession <---替换为---> DV_Profile
类名: AppDelegate <---替换为---> AppDelegate
类名: FS_LaunchVC <---替换为---> DV_VideoMenuController
类名: FS_GuideVC <---替换为---> DV_HeaderController
类名: FS_CustomTabBar <---替换为---> DV_Media
类名: FS_TabbarVC <---替换为---> DV_RegisterReportController
类名: FS_BaseVC <---替换为---> DV_MainDelegateController


开始替换所有源文件中的类名。。。。。。



混淆类名耗时：0.0017189979553222656秒


混淆图片xml资源耗时：1.0006210803985596秒


开始替换宏定义名称。。。。。。



开始提取所有协议名并生成新协议名。。。。。。
协议: FS_CustomTabBarDelegate <---替换为---> DMDV_DataMenu


开始翻新xib、storyboard控件ID值以及布局微调。。。。。。


开始混淆多语言文件的key名称。。。。。。


开始自动检测类继承关系。。。。。。
DV_CenterController : UIViewController
DV_ApplyController : DV_MainDelegateController
DV_EventsShopController : DV_MainDelegateController
DV_ContactController : DV_MainDelegateController
DV_SkillProfileView : UIView
DV_BaseCell : UITableViewCell
DV_DataCell : UITableViewCell
DV_ListView : UIView
DV_ProfileController : DV_MainDelegateController
DV_HeaderPermissionController : DV_MainDelegateController
DV_AvatarController : DV_MainDelegateController
DV_ReleaseView : UIView
DV_AnalyzerMomentCell : UICollectionViewCell
